graph(%points : Float(1, 3, 10),
      %cate : Float(1, 1, 1),
      %npoint : Long()):
  %3 : Float(1, 10, 3) = onnx::Transpose[perm=[0, 2, 1]](%points) # E:/code/Server223/pointNet/inference_C++/testFunction.py:77:0
  %4 : Tensor = onnx::Shape(%3)
  %5 : Tensor = onnx::Constant[value={0}]()
  %6 : Long() = onnx::Gather[axis=0](%4, %5) # E:/code/Server223/pointNet/inference_C++/testFunction.py:90:0
  %7 : Tensor = onnx::Shape(%3)
  %8 : Tensor = onnx::Constant[value={1}]()
  %9 : Long() = onnx::Gather[axis=0](%7, %8) # E:/code/Server223/pointNet/inference_C++/testFunction.py:90:0
  %10 : Tensor = onnx::Unsqueeze[axes=[0]](%6)
  %11 : Tensor = onnx::Unsqueeze[axes=[0]](%npoint)
  %12 : Tensor = onnx::Concat[axis=0](%10, %11)
  %13 : Long(1, 2) = onnx::ConstantOfShape[value={0}](%12) # E:/code/Server223/pointNet/inference_C++/testFunction.py:91:0
  %14 : Tensor = onnx::Unsqueeze[axes=[0]](%6)
  %15 : Tensor = onnx::Unsqueeze[axes=[0]](%9)
  %16 : Tensor = onnx::Concat[axis=0](%14, %15)
  %17 : Float(1, 10) = onnx::ConstantOfShape[value={1e+10}](%16) # E:/code/Server223/pointNet/inference_C++/testFunction.py:92:0
  %18 : Tensor = onnx::Constant[value={0}]()
  %19 : Float(1, 10) = onnx::Gather[axis=2](%3, %18) # E:/code/Server223/pointNet/inference_C++/testFunction.py:94:0
  %20 : Long(1) = onnx::ArgMax[axis=1, keepdims=0](%19) # E:/code/Server223/pointNet/inference_C++/testFunction.py:94:0
  %21 : Tensor = onnx::Cast[to=7](%6)
  %22 : Tensor = onnx::Constant[value={0}]()
  %23 : Tensor = onnx::Constant[value={1}]()
  %24 : Long(1) = onnx::Range(%22, %21, %23) # E:/code/Server223/pointNet/inference_C++/testFunction.py:95:0
  %25 : Long() = onnx::Constant[value={0}]()
  %26 : Tensor = onnx::Constant[value=[ CPULongType{0} ]]()
  %27 : Long() = onnx::Reshape(%20, %26) # E:/code/Server223/pointNet/inference_C++/testFunction.py:98:0
  %28 : Tensor = onnx::Constant[value={1}]()
  %29 : Tensor = onnx::Shape(%28)
  %30 : Tensor = onnx::ConstantOfShape[value={1}](%29)
  %31 : Long() = onnx::Constant[value={-1}]()
  %32 : LongTensor = onnx::Mul(%30, %31)
  %33 : Long(1) = onnx::Constant[value={1}]()
  %34 : Tensor = onnx::Equal(%33, %32)
  %35 : Tensor = onnx::Where(%34, %30, %28)
  %36 : Long(1) = onnx::Expand(%27, %35) # E:/code/Server223/pointNet/inference_C++/testFunction.py:98:0
  %37 : Tensor = onnx::Shape(%13)
  %38 : Tensor = onnx::Constant[value={0}]()
