graph torch-jit-export (
  %points[FLOAT, bxcxn]
  %cate[FLOAT, 1x1x1]
  %npoint[INT64, scalar]
) {
  %3 = Transpose[perm = [0, 2, 1]](%points)
  %4 = Shape(%3)
  %5 = Constant[value = <Scalar Tensor []>]()
  %6 = Gather[axis = 0](%4, %5)
  %7 = Shape(%3)
  %8 = Constant[value = <Scalar Tensor []>]()
  %9 = Gather[axis = 0](%7, %8)
  %10 = Unsqueeze[axes = [0]](%6)
  %11 = Unsqueeze[axes = [0]](%npoint)
  %12 = Concat[axis = 0](%10, %11)
  %13 = ConstantOfShape[value = <Tensor>](%12)
  %14 = Unsqueeze[axes = [0]](%6)
  %15 = Unsqueeze[axes = [0]](%9)
  %16 = Concat[axis = 0](%14, %15)
  %17 = ConstantOfShape[value = <Tensor>](%16)
  %18 = Constant[value = <Scalar Tensor []>]()
  %19 = Gather[axis = 2](%3, %18)
  %20 = ArgMax[axis = 1, keepdims = 0](%19)
  %21 = Cast[to = 7](%6)
  %22 = Constant[value = <Scalar Tensor []>]()
  %23 = Constant[value = <Scalar Tensor []>]()
  %24 = Range(%22, %21, %23)
  %25 = Constant[value = <Scalar Tensor []>]()
  %26 = Constant[value = <Tensor>]()
  %27 = Reshape(%20, %26)
  %28 = Constant[value = <Tensor>]()
  %29 = Shape(%28)
  %30 = ConstantOfShape[value = <Tensor>](%29)
  %31 = Constant[value = <Scalar Tensor []>]()
  %32 = Mul(%30, %31)
  %33 = Constant[value = <Tensor>]()
  %34 = Equal(%33, %32)
  %35 = Where(%34, %30, %28)
  %36 = Expand(%27, %35)
  %37 = Shape(%13)
  %38 = Constant[value = <Scalar Tensor []>]()
  %39 = Gather[axis = 0](%37, %38)
  %40 = Cast[to = 7](%39)
  %41 = Constant[value = <Scalar Tensor []>]()
  %42 = Constant[value = <Scalar Tensor []>]()
  %43 = Range(%41, %40, %42)
  %44 = Unsqueeze[axes = [0]](%25)
  %45 = Constant[value = <Tensor>]()
  %46 = Reshape(%43, %45)
  %47 = Constant[value = <Tensor>]()
  %48 = Reshape(%44, %47)
  %49 = Add(%46, %48)
  %50 = Shape(%49)
  %51 = Shape(%50)
  %52 = ConstantOfShape[value = <Tensor>](%51)
  %53 = Constant[value = <Scalar Tensor []>]()
  %54 = Mul(%52, %53)
  %55 = Equal(%50, %54)
  %56 = Where(%55, %52, %50)
  %57 = Expand(%46, %56)
  %58 = Unsqueeze[axes = [-1]](%57)
  %59 = Shape(%50)
  %60 = ConstantOfShape[value = <Tensor>](%59)
  %61 = Constant[value = <Scalar Tensor []>]()
  %62 = Mul(%60, %61)
  %63 = Equal(%50, %62)
  %64 = Where(%63, %60, %50)
  %65 = Expand(%48, %64)
  %66 = Unsqueeze[axes = [-1]](%65)
  %67 = Concat[axis = -1](%58, %66)
  %68 = Shape(%13)
  %69 = Constant[value = <Tensor>]()
  %70 = Constant[value = <Tensor>]()
  %71 = Constant[value = <Tensor>]()
  %72 = Slice(%68, %70, %71, %69)
  %73 = Concat[axis = 0](%50, %72)
  %74 = Reshape(%36, %73)
  %75 = ScatterND(%13, %67, %74)
  %76 = Cast[to = 7](%24)
  %77 = Cast[to = 7](%20)
  %78 = Shape(%3)
  %79 = Constant[value = <Tensor>]()
  %80 = Gather[axis = 0](%78, %79)
  %81 = Constant[value = <Tensor>]()
  %82 = Gather[axis = 0](%78, %81)
  %83 = Transpose[perm = [0, 2, 1]](%points)
  %84 = Flatten[axis = 2](%83)
  %85 = Mul(%76, %80)
  %86 = Add(%77, %85)
  %87 = Gather[axis = 0](%84, %86)
  %88 = Shape(%86)
  %89 = Constant[value = <Tensor>]()
  %90 = Concat[axis = 0](%89, %82)
  %91 = Reshape(%87, %90)
  %92 = Concat[axis = 0](%88, %82)
  %93 = Reshape(%91, %92)
  %94 = Constant[value = <Scalar Tensor []>]()
  %95 = Constant[value = <Scalar Tensor []>]()
  %96 = Unsqueeze[axes = [0]](%6)
  %97 = Unsqueeze[axes = [0]](%94)
  %98 = Unsqueeze[axes = [0]](%95)
  %99 = Concat[axis = 0](%96, %97, %98)
  %100 = Reshape(%93, %99)
  %101 = Sub(%3, %100)
  %102 = Constant[value = <Scalar Tensor []>]()
  %103 = Pow(%101, %102)
  %104 = ReduceSum[axes = [-1], keepdims = 0](%103)
  %105 = Less(%104, %17)
  %106 = Where(%105, %104, %17)
  %107 = ArgMax[axis = -1, keepdims = 0](%106)
  %108 = Constant[value = <Scalar Tensor []>]()
  %109 = Constant[value = <Tensor>]()
  %110 = Reshape(%107, %109)
  %111 = Constant[value = <Tensor>]()
  %112 = Shape(%111)
  %113 = ConstantOfShape[value = <Tensor>](%112)
